<date_hour_country>,<url_count>
"2019-09-13:17,AD",2
"2019-09-13:17,AE",6
"2019-09-13:17,AF",1
"2019-09-13:17,AI",2
"2019-09-13:17,AL",1
"2019-09-13:17,AM",2
"2019-09-13:17,AO",1
"2019-09-13:17,AQ",1
"2019-09-13:17,AR",1
"2019-09-13:17,AS",3
"2019-09-13:17,AT",5
"2019-09-13:17,AU",4
"2019-09-13:17,AW",1
"2019-09-13:17,AX",2
"2019-09-13:17,BA",2
"2019-09-13:17,BB",2
"2019-09-13:17,BD",1
"2019-09-13:17,BE",3
"2019-09-13:17,BF",4
"2019-09-13:17,BH",2
"2019-09-13:17,BI",1
"2019-09-13:17,BJ",3
"2019-09-13:17,BL",3
"2019-09-13:17,BM",4
"2019-09-13:17,BN",3
"2019-09-13:17,BO",2
"2019-09-13:17,BQ",2
"2019-09-13:17,BR",2
"2019-09-13:17,BS",3
"2019-09-13:17,BT",1
"2019-09-13:17,BV",2
"2019-09-13:17,BW",1
"2019-09-13:17,BY",2
"2019-09-13:17,BZ",1
"2019-09-13:17,CC",2
"2019-09-13:17,CD",2
"2019-09-13:17,CF",2
"2019-09-13:17,CG",2
"2019-09-13:17,CH",2
"2019-09-13:17,CI",4
"2019-09-13:17,CK",2
"2019-09-13:17,CL",3
"2019-09-13:17,CM",2
"2019-09-13:17,CN",2
"2019-09-13:17,CO",4
"2019-09-13:17,CR",1
"2019-09-13:17,CU",3
"2019-09-13:17,CV",3
"2019-09-13:17,CW",4
"2019-09-13:17,CX",5
"2019-09-13:17,CY",2
"2019-09-13:17,DE",1
"2019-09-13:17,DJ",3
"2019-09-13:17,DM",1
"2019-09-13:17,DO",1
"2019-09-13:17,DZ",1
"2019-09-13:17,EC",3
"2019-09-13:17,EE",1
"2019-09-13:17,EG",2
"2019-09-13:17,EH",2
"2019-09-13:17,ER",2
"2019-09-13:17,ES",3
"2019-09-13:17,ET",1
"2019-09-13:17,FI",1
"2019-09-13:17,FJ",3
"2019-09-13:17,FK",3
"2019-09-13:17,FM",3
"2019-09-13:17,FO",2
"2019-09-13:17,FR",4
"2019-09-13:17,GB",1
"2019-09-13:17,GD",1
"2019-09-13:17,GF",4
"2019-09-13:17,GG",4
"2019-09-13:17,GH",3
"2019-09-13:17,GI",2
"2019-09-13:17,GL",4
"2019-09-13:17,GM",2
"2019-09-13:17,GN",1
"2019-09-13:17,GP",1
"2019-09-13:17,GQ",2
"2019-09-13:17,GR",1
"2019-09-13:17,GS",1
"2019-09-13:17,GT",3
"2019-09-13:17,GU",3
"2019-09-13:17,GW",1
"2019-09-13:17,GY",4
"2019-09-13:17,HK",1
"2019-09-13:17,HM",2
"2019-09-13:17,HN",4
"2019-09-13:17,HR",3
"2019-09-13:17,HT",1
"2019-09-13:17,HU",2
"2019-09-13:17,ID",1
"2019-09-13:17,IE",1
"2019-09-13:17,IL",2
"2019-09-13:17,IM",2
"2019-09-13:17,IN",3
"2019-09-13:17,IO",1
"2019-09-13:17,IR",6
"2019-09-13:17,IS",3
"2019-09-13:17,IT",1
"2019-09-13:17,JE",5
"2019-09-13:17,JM",1
"2019-09-13:17,JO",1
"2019-09-13:17,JP",4
"2019-09-13:17,KE",3
"2019-09-13:17,KG",3
"2019-09-13:17,KH",4
"2019-09-13:17,KI",3
"2019-09-13:17,KM",7
"2019-09-13:17,KN",3
"2019-09-13:17,KP",5
"2019-09-13:17,KR",1
"2019-09-13:17,KW",2
"2019-09-13:17,KY",1
"2019-09-13:17,KZ",1
"2019-09-13:17,LC",1
"2019-09-13:17,LI",5
"2019-09-13:17,LK",1
"2019-09-13:17,LR",7
"2019-09-13:17,LS",1
"2019-09-13:17,LT",1
"2019-09-13:17,LU",1
"2019-09-13:17,LV",3
"2019-09-13:17,LY",1
"2019-09-13:17,MA",3
"2019-09-13:17,MC",1
"2019-09-13:17,MD",1
"2019-09-13:17,MF",3
"2019-09-13:17,MG",1
"2019-09-13:17,MH",1
